,0
321,"b'https://pokeapi.co/api/v2/pokemon/619/""},{""name"":""mienshao"",""url"":""https://pokeapi.co/api/v2/pokemon/620/""},{""name"":""druddigon"",'"
322,"b'""url"":""https://pokeapi.co/api/v2/pokemon/621/""},{""name"":""golett"",""url"":""https://pokeapi.co/api/v2/pokemon/622/""},{""name"":""golurk'"
323,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/623/""},{""name"":""pawniard"",""url"":""https://pokeapi.co/api/v2/pokemon/624/""},{""name"":""bi'"
324,"b'sharp"",""url"":""https://pokeapi.co/api/v2/pokemon/625/""},{""name"":""bouffalant"",""url"":""https://pokeapi.co/api/v2/pokemon/626/""},{""na'"
325,"b'me"":""rufflet"",""url"":""https://pokeapi.co/api/v2/pokemon/627/""},{""name"":""braviary"",""url"":""https://pokeapi.co/api/v2/pokemon/628/""}'"
326,"b',{""name"":""vullaby"",""url"":""https://pokeapi.co/api/v2/pokemon/629/""},{""name"":""mandibuzz"",""url"":""https://pokeapi.co/api/v2/pokemon/'"
327,"b'630/""},{""name"":""heatmor"",""url"":""https://pokeapi.co/api/v2/pokemon/631/""},{""name"":""durant"",""url"":""https://pokeapi.co/api/v2/pokem'"
328,"b'on/632/""},{""name"":""deino"",""url"":""https://pokeapi.co/api/v2/pokemon/633/""},{""name"":""zweilous"",""url"":""https://pokeapi.co/api/v2/po'"
329,"b'kemon/634/""},{""name"":""hydreigon"",""url"":""https://pokeapi.co/api/v2/pokemon/635/""},{""name"":""larvesta"",""url"":""https://pokeapi.co/ap'"
330,"b'i/v2/pokemon/636/""},{""name"":""volcarona"",""url"":""https://pokeapi.co/api/v2/pokemon/637/""},{""name"":""cobalion"",""url"":""https://pokeap'"
331,"b'i.co/api/v2/pokemon/638/""},{""name"":""terrakion"",""url"":""https://pokeapi.co/api/v2/pokemon/639/""},{""name"":""virizion"",""url"":""https:/'"
332,"b'/pokeapi.co/api/v2/pokemon/640/""},{""name"":""tornadus-incarnate"",""url"":""https://pokeapi.co/api/v2/pokemon/641/""},{""name"":""thunduru'"
333,"b's-incarnate"",""url"":""https://pokeapi.co/api/v2/pokemon/642/""},{""name"":""reshiram"",""url"":""https://pokeapi.co/api/v2/pokemon/643/""},'"
334,"b'{""name"":""zekrom"",""url"":""https://pokeapi.co/api/v2/pokemon/644/""},{""name"":""landorus-incarnate"",""url"":""https://pokeapi.co/api/v2/p'"
335,"b'okemon/645/""},{""name"":""kyurem"",""url"":""https://pokeapi.co/api/v2/pokemon/646/""},{""name"":""keldeo-ordinary"",""url"":""https://pokeapi.'"
336,"b'co/api/v2/pokemon/647/""},{""name"":""meloetta-aria"",""url"":""https://pokeapi.co/api/v2/pokemon/648/""},{""name"":""genesect"",""url"":""https'"
337,"b'://pokeapi.co/api/v2/pokemon/649/""},{""name"":""chespin"",""url"":""https://pokeapi.co/api/v2/pokemon/650/""},{""name"":""quilladin"",""url"":'"
338,"b'""https://pokeapi.co/api/v2/pokemon/651/""},{""name"":""chesnaught"",""url"":""https://pokeapi.co/api/v2/pokemon/652/""},{""name"":""fennekin'"
339,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/653/""},{""name"":""braixen"",""url"":""https://pokeapi.co/api/v2/pokemon/654/""},{""name"":""del'"
340,"b'phox"",""url"":""https://pokeapi.co/api/v2/pokemon/655/""},{""name"":""froakie"",""url"":""https://pokeapi.co/api/v2/pokemon/656/""},{""name"":'"
341,"b'""frogadier"",""url"":""https://pokeapi.co/api/v2/pokemon/657/""},{""name"":""greninja"",""url"":""https://pokeapi.co/api/v2/pokemon/658/""},{'"
342,"b'""name"":""bunnelby"",""url"":""https://pokeapi.co/api/v2/pokemon/659/""},{""name"":""diggersby"",""url"":""https://pokeapi.co/api/v2/pokemon/6'"
343,"b'60/""},{""name"":""fletchling"",""url"":""https://pokeapi.co/api/v2/pokemon/661/""},{""name"":""fletchinder"",""url"":""https://pokeapi.co/api/v'"
344,"b'2/pokemon/662/""},{""name"":""talonflame"",""url"":""https://pokeapi.co/api/v2/pokemon/663/""},{""name"":""scatterbug"",""url"":""https://pokeap'"
345,"b'i.co/api/v2/pokemon/664/""},{""name"":""spewpa"",""url"":""https://pokeapi.co/api/v2/pokemon/665/""},{""name"":""vivillon"",""url"":""https://po'"
346,"b'keapi.co/api/v2/pokemon/666/""},{""name"":""litleo"",""url"":""https://pokeapi.co/api/v2/pokemon/667/""},{""name"":""pyroar"",""url"":""https://'"
347,"b'pokeapi.co/api/v2/pokemon/668/""},{""name"":""flabebe"",""url"":""https://pokeapi.co/api/v2/pokemon/669/""},{""name"":""floette"",""url"":""http'"
348,"b's://pokeapi.co/api/v2/pokemon/670/""},{""name"":""florges"",""url"":""https://pokeapi.co/api/v2/pokemon/671/""},{""name"":""skiddo"",""url"":""h'"
349,"b'ttps://pokeapi.co/api/v2/pokemon/672/""},{""name"":""gogoat"",""url"":""https://pokeapi.co/api/v2/pokemon/673/""},{""name"":""pancham"",""url""'"
350,"b':""https://pokeapi.co/api/v2/pokemon/674/""},{""name"":""pangoro"",""url"":""https://pokeapi.co/api/v2/pokemon/675/""},{""name"":""furfrou"",""'"
351,"b'url"":""https://pokeapi.co/api/v2/pokemon/676/""},{""name"":""espurr"",""url"":""https://pokeapi.co/api/v2/pokemon/677/""},{""name"":""meowsti'"
352,"b'c-male"",""url"":""https://pokeapi.co/api/v2/pokemon/678/""},{""name"":""honedge"",""url"":""https://pokeapi.co/api/v2/pokemon/679/""},{""name'"
353,"b'"":""doublade"",""url"":""https://pokeapi.co/api/v2/pokemon/680/""},{""name"":""aegislash-shield"",""url"":""https://pokeapi.co/api/v2/pokemon'"
354,"b'/681/""},{""name"":""spritzee"",""url"":""https://pokeapi.co/api/v2/pokemon/682/""},{""name"":""aromatisse"",""url"":""https://pokeapi.co/api/v2'"
355,"b'/pokemon/683/""},{""name"":""swirlix"",""url"":""https://pokeapi.co/api/v2/pokemon/684/""},{""name"":""slurpuff"",""url"":""https://pokeapi.co/a'"
356,"b'pi/v2/pokemon/685/""},{""name"":""inkay"",""url"":""https://pokeapi.co/api/v2/pokemon/686/""},{""name"":""malamar"",""url"":""https://pokeapi.co'"
357,"b'/api/v2/pokemon/687/""},{""name"":""binacle"",""url"":""https://pokeapi.co/api/v2/pokemon/688/""},{""name"":""barbaracle"",""url"":""https://pok'"
358,"b'eapi.co/api/v2/pokemon/689/""},{""name"":""skrelp"",""url"":""https://pokeapi.co/api/v2/pokemon/690/""},{""name"":""dragalge"",""url"":""https:/'"
359,"b'/pokeapi.co/api/v2/pokemon/691/""},{""name"":""clauncher"",""url"":""https://pokeapi.co/api/v2/pokemon/692/""},{""name"":""clawitzer"",""url"":'"
360,"b'""https://pokeapi.co/api/v2/pokemon/693/""},{""name"":""helioptile"",""url"":""https://pokeapi.co/api/v2/pokemon/694/""},{""name"":""heliolis'"
361,"b'k"",""url"":""https://pokeapi.co/api/v2/pokemon/695/""},{""name"":""tyrunt"",""url"":""https://pokeapi.co/api/v2/pokemon/696/""},{""name"":""tyr'"
362,"b'antrum"",""url"":""https://pokeapi.co/api/v2/pokemon/697/""},{""name"":""amaura"",""url"":""https://pokeapi.co/api/v2/pokemon/698/""},{""name""'"
363,"b':""aurorus"",""url"":""https://pokeapi.co/api/v2/pokemon/699/""},{""name"":""sylveon"",""url"":""https://pokeapi.co/api/v2/pokemon/700/""},{""n'"
364,"b'ame"":""hawlucha"",""url"":""https://pokeapi.co/api/v2/pokemon/701/""},{""name"":""dedenne"",""url"":""https://pokeapi.co/api/v2/pokemon/702/""'"
365,"b'},{""name"":""carbink"",""url"":""https://pokeapi.co/api/v2/pokemon/703/""},{""name"":""goomy"",""url"":""https://pokeapi.co/api/v2/pokemon/704'"
366,"b'/""},{""name"":""sliggoo"",""url"":""https://pokeapi.co/api/v2/pokemon/705/""},{""name"":""goodra"",""url"":""https://pokeapi.co/api/v2/pokemon/'"
367,"b'706/""},{""name"":""klefki"",""url"":""https://pokeapi.co/api/v2/pokemon/707/""},{""name"":""phantump"",""url"":""https://pokeapi.co/api/v2/poke'"
368,"b'mon/708/""},{""name"":""trevenant"",""url"":""https://pokeapi.co/api/v2/pokemon/709/""},{""name"":""pumpkaboo-average"",""url"":""https://pokeap'"
369,"b'i.co/api/v2/pokemon/710/""},{""name"":""gourgeist-average"",""url"":""https://pokeapi.co/api/v2/pokemon/711/""},{""name"":""bergmite"",""url"":'"
370,"b'""https://pokeapi.co/api/v2/pokemon/712/""},{""name"":""avalugg"",""url"":""https://pokeapi.co/api/v2/pokemon/713/""},{""name"":""noibat"",""ur'"
371,"b'l"":""https://pokeapi.co/api/v2/pokemon/714/""},{""name"":""noivern"",""url"":""https://pokeapi.co/api/v2/pokemon/715/""},{""name"":""xerneas""'"
372,"b',""url"":""https://pokeapi.co/api/v2/pokemon/716/""},{""name"":""yveltal"",""url"":""https://pokeapi.co/api/v2/pokemon/717/""},{""name"":""zyga'"
373,"b'rde-50"",""url"":""https://pokeapi.co/api/v2/pokemon/718/""},{""name"":""diancie"",""url"":""https://pokeapi.co/api/v2/pokemon/719/""},{""name'"
374,"b'"":""hoopa"",""url"":""https://pokeapi.co/api/v2/pokemon/720/""},{""name"":""volcanion"",""url"":""https://pokeapi.co/api/v2/pokemon/721/""},{""'"
375,"b'name"":""rowlet"",""url"":""https://pokeapi.co/api/v2/pokemon/722/""},{""name"":""dartrix"",""url"":""https://pokeapi.co/api/v2/pokemon/723/""}'"
376,"b',{""name"":""decidueye"",""url"":""https://pokeapi.co/api/v2/pokemon/724/""},{""name"":""litten"",""url"":""https://pokeapi.co/api/v2/pokemon/7'"
377,"b'25/""},{""name"":""torracat"",""url"":""https://pokeapi.co/api/v2/pokemon/726/""},{""name"":""incineroar"",""url"":""https://pokeapi.co/api/v2/p'"
378,"b'okemon/727/""},{""name"":""popplio"",""url"":""https://pokeapi.co/api/v2/pokemon/728/""},{""name"":""brionne"",""url"":""https://pokeapi.co/api/'"
379,"b'v2/pokemon/729/""},{""name"":""primarina"",""url"":""https://pokeapi.co/api/v2/pokemon/730/""},{""name"":""pikipek"",""url"":""https://pokeapi.c'"
380,"b'o/api/v2/pokemon/731/""},{""name"":""trumbeak"",""url"":""https://pokeapi.co/api/v2/pokemon/732/""},{""name"":""toucannon"",""url"":""https://po'"
381,"b'keapi.co/api/v2/pokemon/733/""},{""name"":""yungoos"",""url"":""https://pokeapi.co/api/v2/pokemon/734/""},{""name"":""gumshoos"",""url"":""https'"
382,"b'://pokeapi.co/api/v2/pokemon/735/""},{""name"":""grubbin"",""url"":""https://pokeapi.co/api/v2/pokemon/736/""},{""name"":""charjabug"",""url"":'"
383,"b'""https://pokeapi.co/api/v2/pokemon/737/""},{""name"":""vikavolt"",""url"":""https://pokeapi.co/api/v2/pokemon/738/""},{""name"":""crabrawler'"
384,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/739/""},{""name"":""crabominable"",""url"":""https://pokeapi.co/api/v2/pokemon/740/""},{""name""'"
385,"b':""oricorio-baile"",""url"":""https://pokeapi.co/api/v2/pokemon/741/""},{""name"":""cutiefly"",""url"":""https://pokeapi.co/api/v2/pokemon/74'"
386,"b'2/""},{""name"":""ribombee"",""url"":""https://pokeapi.co/api/v2/pokemon/743/""},{""name"":""rockruff"",""url"":""https://pokeapi.co/api/v2/poke'"
387,"b'mon/744/""},{""name"":""lycanroc-midday"",""url"":""https://pokeapi.co/api/v2/pokemon/745/""},{""name"":""wishiwashi-solo"",""url"":""https://po'"
388,"b'keapi.co/api/v2/pokemon/746/""},{""name"":""mareanie"",""url"":""https://pokeapi.co/api/v2/pokemon/747/""},{""name"":""toxapex"",""url"":""https'"
389,"b'://pokeapi.co/api/v2/pokemon/748/""},{""name"":""mudbray"",""url"":""https://pokeapi.co/api/v2/pokemon/749/""},{""name"":""mudsdale"",""url"":""'"
390,"b'https://pokeapi.co/api/v2/pokemon/750/""},{""name"":""dewpider"",""url"":""https://pokeapi.co/api/v2/pokemon/751/""},{""name"":""araquanid"",'"
391,"b'""url"":""https://pokeapi.co/api/v2/pokemon/752/""},{""name"":""fomantis"",""url"":""https://pokeapi.co/api/v2/pokemon/753/""},{""name"":""lura'"
392,"b'ntis"",""url"":""https://pokeapi.co/api/v2/pokemon/754/""},{""name"":""morelull"",""url"":""https://pokeapi.co/api/v2/pokemon/755/""},{""name""'"
393,"b':""shiinotic"",""url"":""https://pokeapi.co/api/v2/pokemon/756/""},{""name"":""salandit"",""url"":""https://pokeapi.co/api/v2/pokemon/757/""},'"
394,"b'{""name"":""salazzle"",""url"":""https://pokeapi.co/api/v2/pokemon/758/""},{""name"":""stufful"",""url"":""https://pokeapi.co/api/v2/pokemon/75'"
395,"b'9/""},{""name"":""bewear"",""url"":""https://pokeapi.co/api/v2/pokemon/760/""},{""name"":""bounsweet"",""url"":""https://pokeapi.co/api/v2/pokem'"
396,"b'on/761/""},{""name"":""steenee"",""url"":""https://pokeapi.co/api/v2/pokemon/762/""},{""name"":""tsareena"",""url"":""https://pokeapi.co/api/v2/'"
397,"b'pokemon/763/""},{""name"":""comfey"",""url"":""https://pokeapi.co/api/v2/pokemon/764/""},{""name"":""oranguru"",""url"":""https://pokeapi.co/api'"
398,"b'/v2/pokemon/765/""},{""name"":""passimian"",""url"":""https://pokeapi.co/api/v2/pokemon/766/""},{""name"":""wimpod"",""url"":""https://pokeapi.c'"
399,"b'o/api/v2/pokemon/767/""},{""name"":""golisopod"",""url"":""https://pokeapi.co/api/v2/pokemon/768/""},{""name"":""sandygast"",""url"":""https://p'"
400,"b'okeapi.co/api/v2/pokemon/769/""},{""name"":""palossand"",""url"":""https://pokeapi.co/api/v2/pokemon/770/""},{""name"":""pyukumuku"",""url"":""h'"
401,"b'ttps://pokeapi.co/api/v2/pokemon/771/""},{""name"":""type-null"",""url"":""https://pokeapi.co/api/v2/pokemon/772/""},{""name"":""silvally"",""'"
402,"b'url"":""https://pokeapi.co/api/v2/pokemon/773/""},{""name"":""minior-red-meteor"",""url"":""https://pokeapi.co/api/v2/pokemon/774/""},{""nam'"
403,"b'e"":""komala"",""url"":""https://pokeapi.co/api/v2/pokemon/775/""},{""name"":""turtonator"",""url"":""https://pokeapi.co/api/v2/pokemon/776/""}'"
404,"b',{""name"":""togedemaru"",""url"":""https://pokeapi.co/api/v2/pokemon/777/""},{""name"":""mimikyu-disguised"",""url"":""https://pokeapi.co/api/'"
405,"b'v2/pokemon/778/""},{""name"":""bruxish"",""url"":""https://pokeapi.co/api/v2/pokemon/779/""},{""name"":""drampa"",""url"":""https://pokeapi.co/a'"
406,"b'pi/v2/pokemon/780/""},{""name"":""dhelmise"",""url"":""https://pokeapi.co/api/v2/pokemon/781/""},{""name"":""jangmo-o"",""url"":""https://pokeap'"
407,"b'i.co/api/v2/pokemon/782/""},{""name"":""hakamo-o"",""url"":""https://pokeapi.co/api/v2/pokemon/783/""},{""name"":""kommo-o"",""url"":""https://p'"
408,"b'okeapi.co/api/v2/pokemon/784/""},{""name"":""tapu-koko"",""url"":""https://pokeapi.co/api/v2/pokemon/785/""},{""name"":""tapu-lele"",""url"":""h'"
409,"b'ttps://pokeapi.co/api/v2/pokemon/786/""},{""name"":""tapu-bulu"",""url"":""https://pokeapi.co/api/v2/pokemon/787/""},{""name"":""tapu-fini"",'"
410,"b'""url"":""https://pokeapi.co/api/v2/pokemon/788/""},{""name"":""cosmog"",""url"":""https://pokeapi.co/api/v2/pokemon/789/""},{""name"":""cosmoe'"
411,"b'm"",""url"":""https://pokeapi.co/api/v2/pokemon/790/""},{""name"":""solgaleo"",""url"":""https://pokeapi.co/api/v2/pokemon/791/""},{""name"":""l'"
412,"b'unala"",""url"":""https://pokeapi.co/api/v2/pokemon/792/""},{""name"":""nihilego"",""url"":""https://pokeapi.co/api/v2/pokemon/793/""},{""name'"
413,"b'"":""buzzwole"",""url"":""https://pokeapi.co/api/v2/pokemon/794/""},{""name"":""pheromosa"",""url"":""https://pokeapi.co/api/v2/pokemon/795/""}'"
414,"b',{""name"":""xurkitree"",""url"":""https://pokeapi.co/api/v2/pokemon/796/""},{""name"":""celesteela"",""url"":""https://pokeapi.co/api/v2/pokem'"
415,"b'on/797/""},{""name"":""kartana"",""url"":""https://pokeapi.co/api/v2/pokemon/798/""},{""name"":""guzzlord"",""url"":""https://pokeapi.co/api/v2/'"
416,"b'pokemon/799/""},{""name"":""necrozma"",""url"":""https://pokeapi.co/api/v2/pokemon/800/""},{""name"":""magearna"",""url"":""https://pokeapi.co/a'"
417,"b'pi/v2/pokemon/801/""},{""name"":""marshadow"",""url"":""https://pokeapi.co/api/v2/pokemon/802/""},{""name"":""poipole"",""url"":""https://pokeap'"
418,"b'i.co/api/v2/pokemon/803/""},{""name"":""naganadel"",""url"":""https://pokeapi.co/api/v2/pokemon/804/""},{""name"":""stakataka"",""url"":""https:'"
419,"b'//pokeapi.co/api/v2/pokemon/805/""},{""name"":""blacephalon"",""url"":""https://pokeapi.co/api/v2/pokemon/806/""},{""name"":""zeraora"",""url""'"
420,"b':""https://pokeapi.co/api/v2/pokemon/807/""},{""name"":""meltan"",""url"":""https://pokeapi.co/api/v2/pokemon/808/""},{""name"":""melmetal"",""'"
421,"b'url"":""https://pokeapi.co/api/v2/pokemon/809/""},{""name"":""grookey"",""url"":""https://pokeapi.co/api/v2/pokemon/810/""},{""name"":""thwack'"
422,"b'ey"",""url"":""https://pokeapi.co/api/v2/pokemon/811/""},{""name"":""rillaboom"",""url"":""https://pokeapi.co/api/v2/pokemon/812/""},{""name"":'"
423,"b'""scorbunny"",""url"":""https://pokeapi.co/api/v2/pokemon/813/""},{""name"":""raboot"",""url"":""https://pokeapi.co/api/v2/pokemon/814/""},{""n'"
424,"b'ame"":""cinderace"",""url"":""https://pokeapi.co/api/v2/pokemon/815/""},{""name"":""sobble"",""url"":""https://pokeapi.co/api/v2/pokemon/816/""'"
425,"b'},{""name"":""drizzile"",""url"":""https://pokeapi.co/api/v2/pokemon/817/""},{""name"":""inteleon"",""url"":""https://pokeapi.co/api/v2/pokemon'"
426,"b'/818/""},{""name"":""skwovet"",""url"":""https://pokeapi.co/api/v2/pokemon/819/""},{""name"":""greedent"",""url"":""https://pokeapi.co/api/v2/po'"
427,"b'kemon/820/""},{""name"":""rookidee"",""url"":""https://pokeapi.co/api/v2/pokemon/821/""},{""name"":""corvisquire"",""url"":""https://pokeapi.co/'"
428,"b'api/v2/pokemon/822/""},{""name"":""corviknight"",""url"":""https://pokeapi.co/api/v2/pokemon/823/""},{""name"":""blipbug"",""url"":""https://pok'"
429,"b'eapi.co/api/v2/pokemon/824/""},{""name"":""dottler"",""url"":""https://pokeapi.co/api/v2/pokemon/825/""},{""name"":""orbeetle"",""url"":""https:'"
430,"b'//pokeapi.co/api/v2/pokemon/826/""},{""name"":""nickit"",""url"":""https://pokeapi.co/api/v2/pokemon/827/""},{""name"":""thievul"",""url"":""htt'"
431,"b'ps://pokeapi.co/api/v2/pokemon/828/""},{""name"":""gossifleur"",""url"":""https://pokeapi.co/api/v2/pokemon/829/""},{""name"":""eldegoss"",""u'"
432,"b'rl"":""https://pokeapi.co/api/v2/pokemon/830/""},{""name"":""wooloo"",""url"":""https://pokeapi.co/api/v2/pokemon/831/""},{""name"":""dubwool""'"
433,"b',""url"":""https://pokeapi.co/api/v2/pokemon/832/""},{""name"":""chewtle"",""url"":""https://pokeapi.co/api/v2/pokemon/833/""},{""name"":""dred'"
434,"b'naw"",""url"":""https://pokeapi.co/api/v2/pokemon/834/""},{""name"":""yamper"",""url"":""https://pokeapi.co/api/v2/pokemon/835/""},{""name"":""b'"
435,"b'oltund"",""url"":""https://pokeapi.co/api/v2/pokemon/836/""},{""name"":""rolycoly"",""url"":""https://pokeapi.co/api/v2/pokemon/837/""},{""nam'"
436,"b'e"":""carkol"",""url"":""https://pokeapi.co/api/v2/pokemon/838/""},{""name"":""coalossal"",""url"":""https://pokeapi.co/api/v2/pokemon/839/""},'"
437,"b'{""name"":""applin"",""url"":""https://pokeapi.co/api/v2/pokemon/840/""},{""name"":""flapple"",""url"":""https://pokeapi.co/api/v2/pokemon/841/'"
438,"b'""},{""name"":""appletun"",""url"":""https://pokeapi.co/api/v2/pokemon/842/""},{""name"":""silicobra"",""url"":""https://pokeapi.co/api/v2/pokem'"
439,"b'on/843/""},{""name"":""sandaconda"",""url"":""https://pokeapi.co/api/v2/pokemon/844/""},{""name"":""cramorant"",""url"":""https://pokeapi.co/api'"
440,"b'/v2/pokemon/845/""},{""name"":""arrokuda"",""url"":""https://pokeapi.co/api/v2/pokemon/846/""},{""name"":""barraskewda"",""url"":""https://pokea'"
441,"b'pi.co/api/v2/pokemon/847/""},{""name"":""toxel"",""url"":""https://pokeapi.co/api/v2/pokemon/848/""},{""name"":""toxtricity-amped"",""url"":""ht'"
442,"b'tps://pokeapi.co/api/v2/pokemon/849/""},{""name"":""sizzlipede"",""url"":""https://pokeapi.co/api/v2/pokemon/850/""},{""name"":""centiskorch'"
443,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/851/""},{""name"":""clobbopus"",""url"":""https://pokeapi.co/api/v2/pokemon/852/""},{""name"":""g'"
444,"b'rapploct"",""url"":""https://pokeapi.co/api/v2/pokemon/853/""},{""name"":""sinistea"",""url"":""https://pokeapi.co/api/v2/pokemon/854/""},{""n'"
445,"b'ame"":""polteageist"",""url"":""https://pokeapi.co/api/v2/pokemon/855/""},{""name"":""hatenna"",""url"":""https://pokeapi.co/api/v2/pokemon/85'"
446,"b'6/""},{""name"":""hattrem"",""url"":""https://pokeapi.co/api/v2/pokemon/857/""},{""name"":""hatterene"",""url"":""https://pokeapi.co/api/v2/poke'"
447,"b'mon/858/""},{""name"":""impidimp"",""url"":""https://pokeapi.co/api/v2/pokemon/859/""},{""name"":""morgrem"",""url"":""https://pokeapi.co/api/v2'"
448,"b'/pokemon/860/""},{""name"":""grimmsnarl"",""url"":""https://pokeapi.co/api/v2/pokemon/861/""},{""name"":""obstagoon"",""url"":""https://pokeapi.'"
449,"b'co/api/v2/pokemon/862/""},{""name"":""perrserker"",""url"":""https://pokeapi.co/api/v2/pokemon/863/""},{""name"":""cursola"",""url"":""https://p'"
450,"b'okeapi.co/api/v2/pokemon/864/""},{""name"":""sirfetchd"",""url"":""https://pokeapi.co/api/v2/pokemon/865/""},{""name"":""mr-rime"",""url"":""htt'"
451,"b'ps://pokeapi.co/api/v2/pokemon/866/""},{""name"":""runerigus"",""url"":""https://pokeapi.co/api/v2/pokemon/867/""},{""name"":""milcery"",""url'"
452,"b'"":""https://pokeapi.co/api/v2/pokemon/868/""},{""name"":""alcremie"",""url"":""https://pokeapi.co/api/v2/pokemon/869/""},{""name"":""falinks""'"
453,"b',""url"":""https://pokeapi.co/api/v2/pokemon/870/""},{""name"":""pincurchin"",""url"":""https://pokeapi.co/api/v2/pokemon/871/""},{""name"":""s'"
454,"b'nom"",""url"":""https://pokeapi.co/api/v2/pokemon/872/""},{""name"":""frosmoth"",""url"":""https://pokeapi.co/api/v2/pokemon/873/""},{""name"":'"
455,"b'""stonjourner"",""url"":""https://pokeapi.co/api/v2/pokemon/874/""},{""name"":""eiscue-ice"",""url"":""https://pokeapi.co/api/v2/pokemon/875/'"
456,"b'""},{""name"":""indeedee-male"",""url"":""https://pokeapi.co/api/v2/pokemon/876/""},{""name"":""morpeko-full-belly"",""url"":""https://pokeapi.c'"
457,"b'o/api/v2/pokemon/877/""},{""name"":""cufant"",""url"":""https://pokeapi.co/api/v2/pokemon/878/""},{""name"":""copperajah"",""url"":""https://pok'"
458,"b'eapi.co/api/v2/pokemon/879/""},{""name"":""dracozolt"",""url"":""https://pokeapi.co/api/v2/pokemon/880/""},{""name"":""arctozolt"",""url"":""htt'"
459,"b'ps://pokeapi.co/api/v2/pokemon/881/""},{""name"":""dracovish"",""url"":""https://pokeapi.co/api/v2/pokemon/882/""},{""name"":""arctovish"",""u'"
460,"b'rl"":""https://pokeapi.co/api/v2/pokemon/883/""},{""name"":""duraludon"",""url"":""https://pokeapi.co/api/v2/pokemon/884/""},{""name"":""dreep'"
461,"b'y"",""url"":""https://pokeapi.co/api/v2/pokemon/885/""},{""name"":""drakloak"",""url"":""https://pokeapi.co/api/v2/pokemon/886/""},{""name"":""d'"
462,"b'ragapult"",""url"":""https://pokeapi.co/api/v2/pokemon/887/""},{""name"":""zacian"",""url"":""https://pokeapi.co/api/v2/pokemon/888/""},{""nam'"
463,"b'e"":""zamazenta"",""url"":""https://pokeapi.co/api/v2/pokemon/889/""},{""name"":""eternatus"",""url"":""https://pokeapi.co/api/v2/pokemon/890/'"
464,"b'""},{""name"":""kubfu"",""url"":""https://pokeapi.co/api/v2/pokemon/891/""},{""name"":""urshifu-single-strike"",""url"":""https://pokeapi.co/api'"
465,"b'/v2/pokemon/892/""},{""name"":""zarude"",""url"":""https://pokeapi.co/api/v2/pokemon/893/""},{""name"":""regieleki"",""url"":""https://pokeapi.c'"
466,"b'o/api/v2/pokemon/894/""},{""name"":""regidrago"",""url"":""https://pokeapi.co/api/v2/pokemon/895/""},{""name"":""glastrier"",""url"":""https://p'"
467,"b'okeapi.co/api/v2/pokemon/896/""},{""name"":""spectrier"",""url"":""https://pokeapi.co/api/v2/pokemon/897/""},{""name"":""calyrex"",""url"":""htt'"
468,"b'ps://pokeapi.co/api/v2/pokemon/898/""},{""name"":""wyrdeer"",""url"":""https://pokeapi.co/api/v2/pokemon/899/""},{""name"":""kleavor"",""url"":'"
469,"b'""https://pokeapi.co/api/v2/pokemon/900/""},{""name"":""ursaluna"",""url"":""https://pokeapi.co/api/v2/pokemon/901/""},{""name"":""basculegio'"
470,"b'n-male"",""url"":""https://pokeapi.co/api/v2/pokemon/902/""},{""name"":""sneasler"",""url"":""https://pokeapi.co/api/v2/pokemon/903/""},{""nam'"
471,"b'e"":""overqwil"",""url"":""https://pokeapi.co/api/v2/pokemon/904/""},{""name"":""enamorus-incarnate"",""url"":""https://pokeapi.co/api/v2/poke'"
472,"b'mon/905/""},{""name"":""sprigatito"",""url"":""https://pokeapi.co/api/v2/pokemon/906/""},{""name"":""floragato"",""url"":""https://pokeapi.co/ap'"
473,"b'i/v2/pokemon/907/""},{""name"":""meowscarada"",""url"":""https://pokeapi.co/api/v2/pokemon/908/""},{""name"":""fuecoco"",""url"":""https://pokea'"
474,"b'pi.co/api/v2/pokemon/909/""},{""name"":""crocalor"",""url"":""https://pokeapi.co/api/v2/pokemon/910/""},{""name"":""skeledirge"",""url"":""https'"
475,"b'://pokeapi.co/api/v2/pokemon/911/""},{""name"":""quaxly"",""url"":""https://pokeapi.co/api/v2/pokemon/912/""},{""name"":""quaxwell"",""url"":""h'"
476,"b'ttps://pokeapi.co/api/v2/pokemon/913/""},{""name"":""quaquaval"",""url"":""https://pokeapi.co/api/v2/pokemon/914/""},{""name"":""lechonk"",""u'"
477,"b'rl"":""https://pokeapi.co/api/v2/pokemon/915/""},{""name"":""oinkologne"",""url"":""https://pokeapi.co/api/v2/pokemon/916/""},{""name"":""taro'"
478,"b'untula"",""url"":""https://pokeapi.co/api/v2/pokemon/917/""},{""name"":""spidops"",""url"":""https://pokeapi.co/api/v2/pokemon/918/""},{""name'"
479,"b'"":""nymble"",""url"":""https://pokeapi.co/api/v2/pokemon/919/""},{""name"":""lokix"",""url"":""https://pokeapi.co/api/v2/pokemon/920/""},{""nam'"
480,"b'e"":""pawmi"",""url"":""https://pokeapi.co/api/v2/pokemon/921/""},{""name"":""pawmo"",""url"":""https://pokeapi.co/api/v2/pokemon/922/""},{""nam'"
481,"b'e"":""pawmot"",""url"":""https://pokeapi.co/api/v2/pokemon/923/""},{""name"":""tandemaus"",""url"":""https://pokeapi.co/api/v2/pokemon/924/""},'"
